title,latitude,longitude
GEORGE TOWN, -41.1167, 146.8333
MARRAWAH (GREENE), -40.9333, 144.7000
DELORAINE EAST, -41.5333, 146.6500
LAUNCESTON (ELPHIN), -41.4500, 147.1667
SCOTTSDALE (WEST MINSTONE ROAD), -41.1708, 147.4883
MARRAWAH, -40.9089, 144.7094
DEVONPORT EAST, -41.1800, 146.3817
LAUNCESTON (TI TREE BEND), -41.4194, 147.1219
GUNNS PLAINS, -41.3000, 145.9833
CAPE GRIM BAPS (COMPARISON), -40.6828, 144.6900
SCOTTSDALE (FORESTRY), -41.1608, 147.5156
LILYDALE (HOLLYBANK), -41.3167, 147.2000
LAKE BARRINGTON, -41.4167, 146.1833
LUNCHEON HILL (FORESTRY), -41.1492, 145.1517
POWRANNA (TASMANIA FEEDLOT), -41.6839, 147.2831
BRIDPORT (SEA VIEW VILLAS), -41.0025, 147.3869
SHEFFIELD SCHOOL FARM, -41.3890, 146.3173
SMITHTON AERODROME, -40.8347, 145.0847
LOW HEAD, -41.0547, 146.7874
CRESSY RESEARCH STATION, -41.7256, 147.0794
LAUNCESTON AIRPORT, -41.5476, 147.2156
KENNAOOK/CAPE GRIM, -40.6764, 144.6922
BURNIE NTC AWS, -41.0500, 145.9149
CRESSY (BRUMBYS CREEK), -41.7114, 147.0820
ROSSARDEN (ABERFOYLE), -41.6667, 147.7500
BICHENO (COUNCIL DEPOT), -41.8739, 148.3036
FINGAL (LEGGE STREET), -41.6428, 147.9664
LAKE LEAKE (ELIZABETH RIVER), -42.0067, 147.7975
ORFORD (AUBIN COURT), -42.5519, 147.8753
ST HELENS POST OFFICE, -41.3225, 148.2489
SWAN ISLAND LIGHTHOUSE, -40.7314, 148.1253
SWANSEA POST OFFICE, -42.1236, 148.0731
LARAPUNA (EDDYSTONE POINT), -40.9928, 148.3467
LAKE LEAKE (CHALET), -42.0097, 147.7933
SCAMANDER, -41.4639, 148.2644
BICHENO (THE HOMESTEAD), -41.8667, 148.2833
STORYS CREEK (STORYS CREEK ROAD), -41.6350, 147.7292
FRIENDLY BEACHES, -41.9953, 148.2794
EDDYSTONE POINT COMPARISON, -40.9933, 148.3467
ST HELENS AERODROME, -41.3381, 148.2792
SWAN ISLAND, -40.7292, 148.1250
MARIA ISLAND (POINT LESUEUR), -42.6621, 148.0179
SPRING BAY NTC AWS, -42.5464, 147.9308
SWANSEA (MARIA STREET), -42.1233, 148.0731
SWANSEA (FRANCIS STREET), -42.1381, 148.0736
FINGAL (FLEMING ST), -41.6430, 147.9800
CAMPBELL TOWN POST OFFICE, -41.9306, 147.4928
ROSS (ELLINTHORP), -42.0283, 147.3300
OATLANDS POST OFFICE, -42.3006, 147.3711
PALMERSTON, -41.7900, 146.9886
CAMPBELL TOWN, -41.9333, 147.4833
ROSS (THE BOULEVARDS), -42.0250, 147.4954
CAMBRIDGE AERODROME, -42.8333, 147.4833
HOBART AIRPORT WEST, -42.8339, 147.5033
CAPE BRUNY LIGHTHOUSE, -43.4892, 147.1453
DOVER, -43.3330, 146.9980
HASTINGS CHALET, -43.4133, 146.8744
HOBART (ELLERSLIE ROAD), -42.8897, 147.3278
KINGSTON, -42.9667, 147.3167
MAATSUYKER ISLAND LIGHTHOUSE, -43.6578, 146.2711
RISDON, -42.8333, 147.3167
MOUNT WELLINGTON (THE SPRINGS), -42.9156, 147.2464
GROVE (COMPARISON), -42.9830, 147.0771
TASMAN ISLAND LIGHTHOUSE, -43.2500, 148.0000
KUNANYI (MOUNT WELLINGTON PINNACLE), -42.8950, 147.2358
CLAREMONT HIGH SCHOOL, -42.8000, 147.2667
GEEVESTON (CEMETERY ROAD), -43.1647, 146.9175
MELTON MOWBRAY (LOVELY BANKS), -42.4406, 147.2278
GEEVESTON (FOURFOOT), -43.1589, 146.9197
TASMAN ISLAND, -43.2397, 148.0025
PORT ARTHUR (PALMERS LOOKOUT), -43.1639, 147.8333
BULL BAY (LAURISTON), -43.0903, 147.3611
HUONVILLE NORTH, -43.0303, 147.0522
HARTZ MOUNTAIN (KEOGHS PIMPLE), -43.2006, 146.7683
TUNNACK FIRE STATION, -42.4543, 147.4612
CAPE BRUNY (CAPE BRUNY), -43.4886, 147.1444
MELTON MOWBRAY (NORTH STOCKMAN), -42.4928, 147.1981
CAMPANIA (KINCORA), -42.6867, 147.4258
GROVE (RESEARCH STATION), -42.9844, 147.0756
HOBART AIRPORT, -42.8333, 147.5119
DUNALLEY (STROUD POINT), -42.9017, 147.7894
DENNES POINT, -43.0639, 147.3567
BOTHWELL (FRANKLIN STREET), -42.3883, 147.0061
BUSHY PARK (BUSHY PARK ESTATES), -42.7097, 146.8983
MAYDENA, -42.7636, 146.5972
NEW NORFOLK, -42.7833, 147.0833
TARRALEAH VILLAGE, -42.3003, 146.4486
LIAPOOTAH POWER STATION, -42.3808, 146.5083
OUSE FIRE STATION, -42.4842, 146.7106
MOOGARA (UXBRIDGE BACK ROAD), -42.7889, 146.9056
MAYDENA POST OFFICE, -42.7567, 146.6239
BRONTE HEIGHTS, -42.1423, 146.4932
BUTLERS GORGE, -42.2753, 146.2758
CRADLE VALLEY (WALDHEIM), -41.6383, 145.9444
LAKE ST CLAIR (HEC), -42.1000, 146.2167
SHANNON HEC, -42.0500, 146.7500
WIHAREJA, -42.0333, 146.8000
LIAWENEE, -41.8997, 146.6694
CRADLE MOUNTAIN AIRSTRIP, -41.5836, 145.9358
LIAWENEE COMPARISON, -41.8983, 146.6672
LAKE ST CLAIR NATIONAL PARK, -42.1177, 146.1771
BARREN TIER, -42.0197, 146.7533
CAPE SORELL, -42.1986, 145.1700
PORT DAVEY (MELALEUCA), -43.4297, 146.1597
QUEENSTOWN (COPPER MINE), -42.0661, 145.5681
WARATAH (MOUNT ROAD), -41.4372, 145.5258
ZEEHAN POST OFFICE, -41.8833, 145.3333
WARRA, -43.0609, 146.7040
QUEENSTOWN (7XS), -42.0967, 145.5447
SAVAGE RIVER MINE, -41.4892, 145.2083
STRATHGORDON (THE KNOB), -42.7333, 145.9833
STRATHGORDON VILLAGE, -42.7681, 146.0461
ZEEHAN (WEST COAST PIONEERS MUSEUM), -41.8822, 145.3358
STRAHAN (VIVIAN STREET), -42.1558, 145.3267
STRAHAN AERODROME, -42.1550, 145.2908
ROSEBERY (HEC SUBSTATION), -41.7772, 145.5381
NEWTON CREEK HEC, -41.9050, 145.5867
HELLYER MINE OFFICE, -41.5722, 145.7197
LOW ROCKY POINT, -42.9831, 145.5025
STRAHAN (LODGE), -42.1514, 145.3028
SCOTTS PEAK DAM, -43.0425, 146.2722
ROSEBERY STATION, -41.7903, 145.5244
MOUNT READ, -41.8444, 145.5417
CURRIE POST OFFICE, -39.9322, 143.8486
KING ISLAND AIRPORT, -39.8804, 143.8857
DEAL ISLAND, -39.4764, 147.3153
FLINDERS ISLAND AIRPORT, -40.0911, 148.0024
WHITEMARK POST OFFICE, -40.1214, 148.0167
LADY BARRON AERODROME, -40.2028, 148.2372
ESPERANCE NTC AWS, -33.8707, 121.8971
WITCHCLIFFE WEST, -34.0258, 115.0637
REDLAND (ALEXANDRA HILLS), -27.5433, 153.2394
CANUNGRA (DEFENCE), -28.0437, 153.1871
GREENBANK (DEFENCE), -27.6932, 152.9935
TIN CAN BAY (DEFENCE), -25.9351, 152.9647
MIDDLE PERCY ISLAND, -21.6628, 150.2711
WILLIS ISLAND, -16.2878, 149.9652
COCOS ISLAND AIRPORT, -12.1892, 96.8344
NORFOLK ISLAND AERO, -29.0389, 167.9408
ROCKY POINT, -10.4167, 105.6833
LORD HOWE ISLAND, -31.5500, 159.0833
CATO ISLAND, -23.2503, 155.5420
FREDERICK REEF, -20.9375, 154.4019
MARION REEF, -19.0964, 152.3892
ROWLEY SHOALS, -17.5217, 118.9531
POINT FAWCETT, -11.7628, 130.0300
HOLMES REEF, -16.4683, 147.8734
ADELE ISLAND, -15.5114, 123.1556
CREAL REEF, -20.5303, 150.3773
NORTH EAST ISLAND, -13.6449, 136.9445
FLINDERS REEF, -17.7195, 148.4478
BROWSE ISLAND, -14.1093, 123.5476
CAPE WESSEL, -11.0047, 136.7586
CHRISTMAS ISLAND AERO, -10.4515, 105.6890
GANNET CAY, -21.9769, 152.4707
CHRISTMAS ISLAND RADIO, -10.4336, 105.6844
HOGAN ISLAND, -39.2225, 146.9841
LORD HOWE ISLAND AERO, -31.5421, 159.0786
BOUGAINVILLE REEF, -15.4877, 147.1183
NORFOLK ISLAND COMPARISON, -29.0428, 167.9344
COCOS ISLAND MILOS AWS COMPARISON, -12.1903, 96.8333
WILLIS ISLAND COMPARISON, -16.2878, 149.9650
DAVIS, -68.5744, 77.9672
MAWSON, -67.6017, 62.8753
TAYLOR ROOKERY, -67.4500, 60.8667
WILKES, -66.2500, 110.5833
MACQUARIE ISLAND, -54.4994, 158.9369
HEARD ISLAND (ATLAS COVE), -53.0190, 73.3918
CASEY (THE TUNNEL), -66.2833, 110.5333
MOUNT CRESSWELL, -72.7333, 64.3833
MOORE PYRAMID, -70.3000, 65.1000
MOUNT KING, -67.1000, 52.5000
LANYON JUNCTION, -66.3000, 110.8667
LAW BASE, -69.4167, 76.5000
CASEY, -66.2825, 110.5231
HEARD ISLAND (THE SPIT), -53.1082, 73.7225
WILKINS RUNWAY EAST, -66.6831, 111.5317
DAVIS (WHOOP WHOOP), -68.4723, 78.8735
CASEY SKIWAY SOUTH, -66.2803, 110.7615
